name: visCov
    - genomeview==1.0.1
    - numpy==1.17.4
    - pip==20.0.2
    - pybedtools==0.8.0
    - pysam==0.15.3
    - reportlab==3.5.32
    - statistics==1.0.3.5
    - svist4get==1.2.24
    - wand==0.5.7
prefix: /homes/mtinti/miniconda3/envs/visCov

